id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x7105,28933,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,How irritating!,1,False,False,False
0x7106,28934,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, you look good!",1,False,False,False
0x7107,28935,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,YEEEAH! What's your problem?!,1,False,False,False
0x7108,28936,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oooh...is that a Zora?
Those cool eyes are really
fascinating...",1,False,False,False
0x7109,28937,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh no! You're scary!
Don't come any closer!",1,False,False,False
0x710A,28938,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wow...how nostalgic! That
reminds me of when I was a
little kid.",1,False,False,False
0x710B,28939,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's kind of funny...it
makes me laugh!
Hee hee!",1,False,False,False
0x710C,28940,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Uh-oh! I'm sorry, mom!
Oh...hey, it's you!
Don't scare me like
that!",1,False,False,False
0x710D,28941,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What a big head you have!,1,False,False,False
0x710E,28942,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, don't do that!
I'm shy...",1,False,False,False
0x710F,28943,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Is there a mask competition
going on? 
I'm going to vote for you!",1,False,False,False
0x7110,28944,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh! A rabbit!
Speaking of rabbits, I saw a 
strange man chasing rabbits 
around...",1,False,False,False
0x7111,28945,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oooh, what a pretty lady!
But you're kind of short,
aren't you?",1,False,False,False
0x7112,28946,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well...I can't think of anything
funny to say...sorry, kid!",1,False,False,False
0x7113,28947,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"A mask... When I was a little 
kid, I also wore masks around...
What? You say you can't imagine
me doing that?",1,False,False,False
0x7114,28948,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ohhhh...I see...
It's an illusion...",1,False,False,False
0x7115,28949,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, kid, don't grow up to be
like me...",1,False,False,False
0x7116,28950,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"AAAAAAAAAAAH!
A GERUDO!!!!
--- PAGE ---
Wha-? A mask?
Why do you have a mask 
like that?!",1,False,False,False
0x7117,28951,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Sorry, I'm busy right now.",1,False,False,False
0x7118,28952,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh wow! It's Keaton!
Hi, Keaton!",1,False,False,False
0x7119,28953,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How spooky!
There's a boy in Kakariko
Village who was looking for a
mask like that!",1,False,False,False
0x711A,28954,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hmm...well...don't you have any
other masks?",1,False,False,False
0x711B,28955,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a strange mask!
Hee hah haa!",1,False,False,False
0x711C,28956,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey kid! Can't you see we're
busy?! Leave us alone!",1,False,False,False
0x711D,28957,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm sorry. I don't even want to
look at any other woman!",1,False,False,False
0x711E,28958,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hee hee.
Don't pay any attention to that
kid, my dear... Just pretend we're
in our own, private little world...",1,False,False,False
0x711F,28959,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, please!
Go bother someone 
else!",1,False,False,False
0x7120,28960,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"There's a rumor going around that
there is a Potion Shop that can
make the ultimate medicine!",1,False,False,False
0x7121,28961,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I heard a rumor that there is a 
monster that eats Hylian Shields
somewhere out there in the world.
Have you ever seen it?",1,True,False,False
0x7122,28962,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I came here to sell bombs...
Please buy some!",1,False,False,False
0x7123,28963,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I...I am afraid...
I have a feeling that man is going
to destroy Hyrule.
--- PAGE ---
He has such terrifying power!
--- PAGE ---
But it's fortunate that you have 
come...",1,False,False,False
0x7124,28964,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What? If you want something,
just make it clear!",1,False,False,False
0x7125,28965,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm busy! Get out of my way,
you bum!",1,False,False,False
0x7126,28966,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, you have some good,
quality wood there, kid!",1,False,False,False
0x7127,28967,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hrrrrm!
Get out of my face!
You good for nothin'...",1,False,False,False
0x7128,28968,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"EEEEEEAAAAH!
Whoops, I shouldn't scream like
that or the boss will yell at me!",1,False,False,False
0x7129,28969,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, sorry boss! 
I didn't mean to slack off!
I'll get busy!
--- PAGE ---
Oh, that's not you, boss?",1,False,False,False
0x712A,28970,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Gerudos are beautiful and brave...
They are just so fascinating!",1,False,False,False
0x712B,28971,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Someday, when I have more skill,
I'll carve a mask like that one!",1,False,False,False
0x712C,28972,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, that's the mask
everyone is talking about!
Looks kind of strange...",1,False,False,False
0x712D,28973,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wa-ha-hah!
How's business,
Mr. Hero?
Hah hah hah!",1,False,False,False
0x712E,28974,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm on duty.
Understand?
ON DUTY!",1,False,False,False
0x712F,28975,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hmm, well, I don't really know
what to say about that one...",1,False,False,False
0x7130,28976,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh wow! Cute!
But Cuccos are much cuter!",1,False,False,False
0x7131,28977,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Eh, what?
Are you sad?
Happy?
I really can't tell...",1,False,False,False
0x7132,28978,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm sorry, I'm not really
interested in that.",1,False,False,False
0x7133,28979,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The little kid playing in the
graveyard was saying something
about his face...",1,False,False,False
0x7134,28980,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I really am a good man.
Don't you believe me?",1,False,False,False
0x7135,28981,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WHAAAA--!
I thought you were that old hag!
Don't scare me like that!",1,False,False,False
0x7136,28982,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I remember my father talking
about a swordsmith...but that
doesn't really matter to me
anyway.",1,False,False,False
0x7137,28983,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm not afraid of any forest 
monsters! Are you trying to
make fun of me?",1,False,False,False
0x7138,28984,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What is that? I can't see it
very well from here...",1,False,False,False
0x7139,28985,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Hi again! How are you today?,1,False,False,False
0x713A,28986,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Everything's fine today!,1,False,False,False
0x713B,28987,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Tired...I'm so tired...,1,False,False,False
0x713C,28988,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I don't care about any
foxes!",1,False,False,False
0x713D,28989,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's irritating!
It bothers my eyes!",1,False,False,False
0x713E,28990,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,That looks quite handsome!,1,False,False,False
0x713F,28991,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Waaaaaaah!
What is wrong with you?
Do you have a bad attitude?",1,False,False,False
0x7140,28992,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You idiot! 
When you talk to someone, you
should make eye contact!",1,False,False,False
0x7141,28993,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You idiot!
When you talk to someone, you
shouldn't stare!",1,False,False,False
0x7142,28994,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You idiot!
When you talk to someone, you
should take off your mask!",1,False,False,False
0x7143,28995,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You idiot!
I don't know why I'm calling
you that, but...you are one!",1,False,False,False
0x7144,28996,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Where did you get that?
What?
It's a mask?",1,False,False,False
0x7145,28997,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Uh, leave me alone...
Can't you see I'm in a groove
right now?",1,False,False,False
0x7146,28998,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"A mask is just like a musical 
instrument--it reflects the
character of its owner. I like
your originality, kid!",1,False,False,False
0x7147,28999,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a big head!
How'd you fit through that door?!",1,False,False,False
0x7148,29000,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I HATE foxes, sonny!",1,False,False,False
0x7149,29001,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now if that isn't the most
irritating face I've seen in
all my days, I don't know what
is!",1,False,False,False
0x714A,29002,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, that's a fine face
you got there, sonny!",1,False,False,False
0x714B,29003,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Have you got any complaints?
Speak up, then!",1,False,False,False
0x714C,29004,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please quit playing around
and dispel our curse!",1,False,False,False
0x714D,29005,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If I wore something like that...
I'd be a real Skulltula...
AAAAAAAAAAH!",1,False,False,False
0x714E,29006,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please understand if I don't
laugh... It's hard to be happy
in this condition... 
Being cursed and all...",1,False,False,False
0x714F,29007,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hyaaaaah!
That's scary!
I know I'm scary, but...man!
That's really scary!",1,False,False,False
0x7150,29008,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Huh?! Wha--!
--- PAGE ---
Oh, it's just a kid.
Don't scare me like that!
I may not look like it, but I'm a
very sensitive guy!",1,False,False,False
0x7151,29009,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well, will you lookit the noggin on 
this kid! It's HUGE!
Mine is huge too, though...",1,False,False,False
0x7152,29010,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you know what kind of
mask you're wearing...?
And you're still wearing it?",1,False,False,False
0x7153,29011,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm on duty now... 
If you want me to dig, don't
bother me.",1,False,False,False
0x7154,29012,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What is that? It's something
that hops around in a field...
I forgot what those things are
called...",1,False,False,False
0x7155,29013,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey! It's a Keaton Mask!!
I asked my daddy to get me one,
too!",1,False,False,False
0x7156,29014,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's not very different from
Mr. Damp, is it?",1,False,False,False
0x7157,29015,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That doesn't look anything like
Mr. Damp, huh?",1,False,False,False
0x7158,29016,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, cool mask...but a little
scary, don't you think?",1,False,False,False
0x7159,29017,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey! That looks familiar...
I think I saw something like it
in the Lost Woods, no?",1,False,False,False
0x715A,29018,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,That makes me feel...happy...,1,False,False,False
0x715B,29019,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh...uh...sniff...
That mask...
It makes me feel...sad...",1,False,False,False
0x715C,29020,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hah! That mask won't do you any
good! You're just afraid of me,
the great Mido...aren't you?!",1,False,False,False
0x715D,29021,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Waaaaah! What?
Hey, I'm not scared of you!
Just don't come any closer,
understand?!",1,False,False,False
0x715E,29022,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, that's a cool mask.
I want it!
JUST KIDDING! Hah!
I don't want that stupid mask!",1,False,False,False
0x715F,29023,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wah hah ha hah!
That really suits you!",1,False,False,False
0x7160,29024,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Waaaah!
I-I'm gonna tell Mido about 
this!",1,False,False,False
0x7161,29025,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yeeeeah!
I-I'm gonna tell Mido to beat
you up!",1,False,False,False
0x7162,29026,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Whooooah!
Are you some kind of forest
ghost?",1,False,False,False
0x7163,29027,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's so cool!
Uh...don't tell Mido I said that!",1,False,False,False
0x7164,29028,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What?!
You came back!
I can tell who you are, even
with that mask on!",1,False,False,False
0x7165,29029,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I wonder what Mido would say if
he saw that?
I really would like to see his
reaction!",1,False,False,False
0x7166,29030,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I see...
You're going to scare Mido with
that mask, aren't you?!",1,False,False,False
0x7167,29031,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hah hah hah!
What a funny face!
I bet Saria would think it's
pretty funny, too!",1,False,False,False
0x7168,29032,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Tee hee hee!
A mask made of wood?
It looks like you're wearing
a shield on your face!",1,False,False,False
0x7169,29033,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a weird face!
--- PAGE ---
Speaking of weird faces, one of
the forest kids was complaining
about his face...",1,False,False,False
0x716A,29034,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What an enormous head you have!,1,False,False,False
0x716B,29035,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Tee hee!
Where did you get that?
Outside the forest?
No way! I don't believe it!",1,False,False,False
0x716C,29036,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hee hee!
Kind of funny, but it's not
really my style...",1,False,False,False
0x716D,29037,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Right on! 
Wearing this mask makes me feel
really tough and scary!
Hee hee!",1,False,False,False
0x716E,29038,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hee hee!
There sure are a lot of different
people in the world!",1,False,False,False
0x716F,29039,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hee hee!
I don't need a new one...
I like the one I have, thanks!",1,False,False,False
0x7170,29040,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wow, that makes your head
look huge!
Hee hee!",1,False,False,False
0x7171,29041,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a cute little mouse!
What?
Oh, it's not a mouse?",1,False,False,False
0x7172,29042,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What are those floppy things
on your head?
Ears? That mask makes you look
like you have four ears!",1,False,False,False
0x7173,29043,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It must be exciting to sneak
past the guards while wearing
that mask!",1,False,False,False
0x7174,29044,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hi, fairy boy!
What?
You think you're in disguise?
But it's so obvious who you are!",1,False,False,False
0x7175,29045,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wow!
What big eyes you have!
Gorons are so cute, aren't they!",1,False,False,False
0x7176,29046,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, I know that character!
It's Keaton!
He's very hot in Hyrule Castle
Town right now!",1,False,False,False
0x7177,29047,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, brother!
Boys will be boys!",1,False,False,False
0x7178,29048,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wait...wait...
I know who ya are...
Yer... Kin-ton!
Ain't that right?!",1,False,False,False
0x7179,29049,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's a scary one, ain't it?
Almost as scary as...Ingo!",1,False,False,False
0x717A,29050,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, that reminds me of my wife...
On second thought, it doesn't...
It doesn't look like her at all!",1,False,False,False
0x717B,29051,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"YAAAWWN...
I'm kinda tired right now...
Show it to me later...",1,False,False,False
0x717C,29052,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Scram, kid!
Can't you see I'm busy?!",1,False,False,False
0x717D,29053,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Humph!
It's fine to play like that when 
you're a kid, but just wait until
you grow up! Work, work, work!",1,False,False,False
0x717E,29054,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"YEOW!
Humph. It's just a mask...
Scram, kid! Get out of here!",1,False,False,False
0x717F,29055,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Heh heh heh...
Well, that cheered me up a little,
kid.
Thanks!",1,False,False,False
0x7180,29056,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hmmm... Let's see...
Yes, I'm quite sure of it...
That was manufactured from a 
plank from a coffin. Yes, it was!",1,False,False,False
0x7181,29057,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ahhh...yes. Let's see...
Very fine craftsmanship.
But I don't think it would make
a good ingredient for my medicine.",1,False,False,False
0x7182,29058,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Very interesting! A Goron!
Speaking of Gorons, I wonder
how my old friend, Biggoron of
Death Mountain, is doing?",1,False,False,False
0x7183,29059,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Very unusual construction...
I don't think it's water soluble,
so it wouldn't make a good 
ingredient for my medicines...",1,False,False,False
0x7184,29060,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
OK, OK, a mask.
Do you want to buy some beans?",1,False,False,False
0x7185,29061,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
Nope, I don't want to buy it.",1,False,False,False
0x7186,29062,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
Nope, it's not my style.",1,False,False,False
0x7187,29063,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
Well...no, I don't think I 
want it.",1,False,False,False
0x7188,29064,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What do you want?,1,False,False,False
0x7189,29065,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You don't look like you can
swim very well...",1,False,False,False
0x718A,29066,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red hair...tan skin...
I've seen people like that before...",1,False,False,False
0x718B,29067,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yeah, right.
You look a little small for a
Zora...",1,False,False,False
0x718C,29068,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ho ho ho!
You Hylians...you are such silly
creatures!",1,False,False,False
0x718D,29069,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,That face...it gives me the chills...,1,False,False,False
0x718E,29070,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Talk about a nostalgia trip!
That reminds me of my childhood
friend, Biggoron!",1,False,False,False
0x718F,29071,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I don't think that's funny at all.
Are you mocking me?",1,False,False,False
0x7190,29072,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You're a funny guy!,1,False,False,False
0x7191,29073,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Your head--it's gigantic!,1,False,False,False
0x7192,29074,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Don't do that...
It's embarrassing me!",1,False,False,False
0x7193,29075,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All right! You actually decided
to become a Zora!
Are you actually ready to marry
me now?",1,False,False,False
0x7194,29076,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"WHOA!
My heart...started to beat 
so fast!",1,False,False,False
0x7195,29077,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's an unpleasant mask...
Good-bye.",1,False,False,False
0x7196,29078,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hrrrrm...
I don't know what to say.",1,False,False,False
